salary,prior_experience,years_in_field,years_at_rank,market_value,has_degree,has_other_qualification,employee_position,is_male,years_absent,engineering_department,finance_department,marketing_department,manager_position,executive_position,prior_experience_original
10.878047211402183,-6.907755278982137,-6.907755278982137,-6.907755278982137,0.15785804796712158,1,0,1,1,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.968198306769935,0.0009995003330834232,-6.907755278982137,-6.907755278982137,0.21591751390719457,1,0,1,1,-6.907755278982137,0,1,0,0,0,0.0009995003330834232
10.725467626917064,-6.907755278982137,-6.907755278982137,-6.907755278982137,0.19144649607134492,1,0,1,1,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.48520028059678,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.009040735028795764,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.455387967666558,-6.907755278982137,0.6936470556015963,0.6936470556015963,-0.09321235293398628,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.93310698757443,0.0009995003330834232,-6.907755278982137,-6.907755278982137,0.17479333841720798,1,0,1,1,-6.907755278982137,1,0,0,0,0,0.0009995003330834232
11.018760298488639,-6.907755278982137,0.6936470556015963,0.6936470556015963,-0.08229522460598288,1,0,1,1,-6.907755278982137,0,1,0,0,0,-6.907755278982137
10.59628469684053,-6.907755278982137,0.6936470556015963,-6.907755278982137,-0.009040735028795764,1,0,1,1,-6.907755278982137,0,0,1,0,0,-6.907755278982137
10.499793409188657,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.16134312239247905,1,0,1,1,0.0009995003330834232,1,0,0,0,0,-6.907755278982137
10.915088482396426,-6.907755278982137,-6.907755278982137,-6.907755278982137,0.2078268626966187,1,0,1,1,0.0009995003330834232,1,0,0,0,0,-6.907755278982137
10.919207261221757,-6.907755278982137,1.09894556645823,1.09894556645823,0.2078268626966187,1,0,1,1,0.0009995003330834232,1,0,0,0,0,-6.907755278982137
10.919207261221757,-6.907755278982137,1.09894556645823,1.09894556645823,0.2078268626966187,1,0,1,1,0.0009995003330834232,0,1,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,1.09894556645823,0.0009995003330834232,0.049742046524959636,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
11.018760298488639,-6.907755278982137,1.09894556645823,1.09894556645823,0.21591751390719457,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.518673218653388,1.09894556645823,-6.907755278982137,-6.907755278982137,-0.009040735028795764,1,0,1,1,-6.907755278982137,1,0,0,0,0,1.09894556645823
10.742724460569972,-6.907755278982137,0.6936470556015963,0.6936470556015963,0.1319050583425898,1,0,1,1,-6.907755278982137,0,1,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,0.6936470556015963,0.0009995003330834232,-0.16134312239247905,1,0,1,1,-6.907755278982137,0,0,0,0,0,-6.907755278982137
10.590465769105245,-6.907755278982137,0.0009995003330834232,-6.907755278982137,-0.1266976584584111,1,0,1,1,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.434115833010063,-6.907755278982137,1.09894556645823,1.09894556645823,-0.31334179314003835,1,0,1,1,0.6936470556015963,0,0,0,0,0,-6.907755278982137
10.659938140231779,-6.907755278982137,0.6936470556015963,0.6936470556015963,-0.1266976584584111,1,0,1,1,-6.907755278982137,0,1,0,0,0,-6.907755278982137
10.9172860659,0.6936470556015963,0.0009995003330834232,0.0009995003330834232,0.166361492801941,1,0,1,1,-6.907755278982137,0,1,0,0,0,0.6936470556015963
10.373491213031864,1.09894556645823,-6.907755278982137,-6.907755278982137,-0.09321235293398628,1,0,1,1,-6.907755278982137,0,0,0,0,0,1.09894556645823
10.455387967666558,0.0009995003330834232,0.0009995003330834232,0.0009995003330834232,-0.16134312239247905,1,0,1,1,1.09894556645823,0,0,1,0,0,0.0009995003330834232
11.035840840547639,-6.907755278982137,1.09894556645823,1.09894556645823,0.15785804796712158,1,0,1,1,-6.907755278982137,1,0,0,0,0,-6.907755278982137
11.018760298488639,-6.907755278982137,0.6936470556015963,0.6936470556015963,-0.08229522460598288,1,0,1,1,0.0009995003330834232,0,1,0,0,0,-6.907755278982137
10.424659498047474,-6.907755278982137,1.09894556645823,1.09894556645823,-0.1266976584584111,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
10.468971830010167,-6.907755278982137,1.09894556645823,0.6936470556015963,-0.16134312239247905,1,0,1,1,-6.907755278982137,0,0,1,0,0,-6.907755278982137
10.470419398449152,-6.907755278982137,0.6936470556015963,0.6936470556015963,-0.16134312239247905,1,0,1,1,0.0009995003330834232,0,0,1,0,0,-6.907755278982137
